time,dyno_rpm,dyno_torque,dyno_power,dyno_throttle,dyno_load,can_mc_rpm,can_mc_current,can_mc_voltage,can_mc_temp,can_m_temp,can_mc_throttle,psu_volt,psu_cur
0.3333333333333333,0,0,0,0,0,440,53.300000000000004,91.60000000000001,34,44,0,0.5,2.8
0.6666666666666666,156.58675200000005,2.2192000000000007,0.1863418126428028,0.0,4095.0,441,53.5,91.5,34,44,0,91.5,2.1
1.0,156.58675200000005,2.2192000000000007,0.1863418126428028,0.0,4095.0,24,19.1,91.60000000000001,34,44,0,91.5,0.1
1.3333333333333333,-0.0,-0.12319999999999709,-0.0,0.0,4095.0,0,2.7,91.5,34,44,0,91.5,0.1
1.6666666666666665,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.0
1.9999999999999998,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,2.7,91.60000000000001,34,44,0,91.5,0.1
2.333333333333333,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
2.6666666666666665,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,3.5,91.60000000000001,34,44,0,91.5,0.1
3.0,-0.0,-0.12319999999999709,-0.0,0.0,4095.0,0,3.6,91.60000000000001,34,44,0,91.5,0.0
3.3333333333333335,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,2.6,91.60000000000001,34,44,0,91.5,0.1
3.666666666666667,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,3.3000000000000003,91.5,34,44,0,91.5,91.5
4.0,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,3.1,91.60000000000001,34,44,0,91.5,91.5
4.333333333333333,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,3.4000000000000004,91.60000000000001,34,44,0,0.1,0.1
4.666666666666666,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,3.2,91.60000000000001,34,44,0,0.1,0.1
4.999999999999999,-0.0,-0.2695999999999913,-0.0,0.0,4095.0,0,3.1,91.60000000000001,34,44,0,91.5,0.1
5.333333333333332,-0.0,-0.12319999999999709,-0.0,0.0,4095.0,0,3.4000000000000004,91.60000000000001,34,44,0,91.5,0.1
5.666666666666665,-0.0,-0.2695999999999913,-0.0,0.0,4054.05,0,2.6,91.60000000000001,34,44,0,91.5,0.1
5.999999999999998,-0.0,-0.41599999999998544,-0.0,0.0,4054.05,0,3.4000000000000004,91.60000000000001,34,44,0,91.5,0.1
6.333333333333331,-0.0,-0.2695999999999913,-0.0,0.0,3767.4,0,3.1,91.60000000000001,34,44,0,91.5,0.1
6.666666666666664,-0.0,-0.12319999999999709,-0.0,0.0,3767.4,0,3.0,91.60000000000001,34,44,0,91.5,0.1
6.999999999999997,-0.0,-0.2695999999999913,-0.0,0.0,3767.4,0,3.0,91.60000000000001,34,44,0,91.5,0.1
7.33333333333333,-0.0,-0.2695999999999913,-0.0,0.0,3767.4,0,3.0,91.60000000000001,34,44,0,91.5,0.1
7.666666666666663,-0.0,-0.2695999999999913,-0.0,0.0,3767.4,0,3.2,91.60000000000001,34,44,0,91.5,0.1
7.9999999999999964,-0.0,-0.2695999999999913,-0.0,0.0,3767.4,0,3.2,91.60000000000001,34,44,0,91.5,0.1
8.33333333333333,-0.0,-0.2695999999999913,-0.0,0.0,3603.6,0,3.1,91.60000000000001,34,44,0,91.5,0.1
8.666666666666664,-0.0,-0.2695999999999913,-0.0,0.0,3603.6,0,3.1,91.60000000000001,34,44,0,91.5,0.1
8.999999999999998,0.0,0.02319999999999709,0.0,0.0,3521.7,0,3.4000000000000004,91.60000000000001,34,44,0,91.5,0.1
9.333333333333332,-0.0,-0.2695999999999913,-0.0,0.0,3521.7,0,3.3000000000000003,91.60000000000001,34,44,0,91.5,0.1
9.666666666666666,-0.0,-0.2695999999999913,-0.0,0.0,3521.7,0,3.4000000000000004,91.60000000000001,34,44,0,91.5,0.1
10.0,-0.0,-0.5623999999999796,-0.0,0.0,3480.75,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
10.333333333333334,-0.0,-0.2695999999999913,-0.0,0.0,3480.75,0,3.5,91.60000000000001,34,44,0,91.5,0.1
10.666666666666668,-0.0,-0.2695999999999913,-0.0,0.0,3398.85,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
11.000000000000002,-0.0,-0.2695999999999913,-0.0,0.0,3316.95,0,3.4000000000000004,91.60000000000001,34,44,0,91.5,0.1
11.333333333333336,-0.0,-0.2695999999999913,-0.0,0.0,3316.95,0,3.8000000000000003,91.60000000000001,34,44,0,91.5,0.1
11.66666666666667,-0.0,-0.2695999999999913,-0.0,0.0,3194.1,0,3.0,91.60000000000001,34,44,0,91.5,0.1
12.000000000000004,-0.0,-0.2695999999999913,-0.0,0.0,3112.2,0,3.4000000000000004,91.60000000000001,34,44,0,91.5,0.1
12.333333333333337,-0.0,-0.2695999999999913,-0.0,0.0,3112.2,0,2.9000000000000004,91.60000000000001,33,44,0,91.5,0.1
12.666666666666671,-0.0,-0.12319999999999709,-0.0,0.0,2989.35,0,3.3000000000000003,91.60000000000001,34,44,0,91.5,0.1
13.000000000000005,-0.0,-0.12319999999999709,-0.0,0.0,2989.35,0,3.1,91.60000000000001,34,44,0,91.5,0.1
13.33333333333334,-0.0,-0.2695999999999913,-0.0,0.0,2989.35,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
13.666666666666673,-0.0,-0.2695999999999913,-0.0,0.0,2907.45,0,3.1,91.60000000000001,34,44,0,91.5,0.1
14.000000000000007,-0.0,-0.2695999999999913,-0.0,0.0,2907.45,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
14.333333333333341,-0.0,-0.2695999999999913,-0.0,0.0,2866.5,0,2.8000000000000003,91.60000000000001,34,44,0,91.5,0.1
14.666666666666675,-0.0,-0.2695999999999913,-0.0,0.0,2866.5,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
15.000000000000009,-0.0,-0.2695999999999913,-0.0,0.0,2866.5,0,3.3000000000000003,91.60000000000001,33,44,0,91.0,0.1
15.333333333333343,-0.0,-0.2695999999999913,-0.0,40.95,2866.5,0,3.8000000000000003,91.60000000000001,34,44,0,91.0,0.1
15.666666666666677,-0.0,-0.2695999999999913,-0.0,40.95,2866.5,0,3.0,91.60000000000001,33,44,0,91.5,0.1
16.00000000000001,-0.0,-0.2695999999999913,-0.0,40.95,2866.5,0,3.1,91.60000000000001,34,44,0,91.5,0.1
16.333333333333343,-0.0,-0.2695999999999913,-0.0,81.9,2866.5,0,3.1,91.60000000000001,34,44,0,91.5,0.1
16.666666666666675,-0.0,-0.12319999999999709,-0.0,81.9,2866.5,0,3.1,91.5,34,44,0,91.5,0.1
17.000000000000007,-0.0,-0.12319999999999709,-0.0,81.9,2866.5,0,3.1,91.5,34,44,0,91.5,0.1
17.33333333333334,0.0,0.3160000000000309,0.0,122.85,2866.5,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
17.66666666666667,0.0,0.3160000000000309,0.0,122.85,2866.5,0,2.9000000000000004,91.60000000000001,34,44,0,91.5,0.1
18.000000000000004,0.0,0.3160000000000309,0.0,122.85,2866.5,0,2.8000000000000003,91.80000000000001,33,44,0,91.5,0.1
18.333333333333336,-0.0,-0.12319999999999709,-0.0,204.75,2866.5,0,3.1,91.60000000000001,34,44,0,91.5,0.1
18.666666666666668,-0.0,-0.2695999999999913,-0.0,204.75,2866.5,0,2.9000000000000004,91.60000000000001,33,44,0,91.5,0.1
19.0,-0.0,-0.2695999999999913,-0.0,286.65,2866.5,0,3.0,91.60000000000001,34,44,0,91.5,0.1
19.333333333333332,-0.0,-0.2695999999999913,-0.0,286.65,2866.5,0,3.3000000000000003,91.60000000000001,33,44,0,91.5,0.1
19.666666666666664,-0.0,-0.2695999999999913,-0.0,327.6,2866.5,0,4.9,91.60000000000001,34,44,0,91.5,0.1
19.999999999999996,-0.0,-0.2695999999999913,-0.0,368.55,2866.5,0,12.5,91.60000000000001,33,44,0,91.5,0.1
20.33333333333333,-0.0,-0.12319999999999709,-0.0,409.5,2866.5,0,32.800000000000004,91.60000000000001,33,44,0,91.5,0.2
